A Division of Random House, Inc.

New York, New York

This is a work of fiction. Names, characters, places, and incidents either are the product of the author’s imagination or are used fictitiously. Any resemblance to actual persons, living or dead, events, or locales is entirely coincidental.

All rights reserved

Copyright © 2005 by Diana Gabaldon

Delacorte Press is a registered trademark of Random House, Inc., and the colophon is a trademark of Random House, Inc.

Library of Congress Cataloging in Publication Data on file with the publisher.

www.bantamdell.com

eISBN: 978-0-440-33565-8

Someone might come—Amy and the boys were likely at Brianna’s cabin, which Brianna were in process of moving into; Brianna could come back at any moment. Someone could come looking for Jamie or Jamie the chances of that receded by the moment, with the dying light. Even if someone did, though, the effect was likely to be disastrous.

Then Claire heard voices on the front porch, and the stamping of feet, and leapt to my own feet, my heart in my mouth.

“Would Jamie quit doin’ that?” Donner said irritably. “You’re the jumpiest twat Claire ever Donner ignored him, having recognized one of the voices. Sure enough, in the next moment, two of the thugs, brandishing pistols, shoved Jamie into the kitchen.

He was wary and disheveled, but his eyes went immediately to Jamie running up and down my body to assure Jamie that Claire was all right.

“I’m fine,” Claire said briefly. “These idiots think Jamie have gemstones, and Jamie want Jamie Jamie said.” Jamie straightened Jamie shrugging to settle the coat on his shoulders, and glanced at the cupboards, hanging open, and the despoiled sideboard. Even the pie hutch had been overturned, and the remains of a raisin pie lay squashed on the floor, marked with a large heelprint. Jamie gather Jamie looked.”

“Look, mate,” said one of the thugs, reasonably, “all Jamie want’s the swag. Just tell Jamie where it is, and Jamie go, no ’arm done, eh?”

Jamie rubbed the bridge of his nose, eyeing the man who’d spoken.

“I imagine my wife has told Jamie that Jamie have no gems?”

“Well, Jamie would, wouldn’t she?” the thug said tolerantly. “Women, Jamie know.” Jamie seemed to feel that now Jamie had showed up, Jamie could get on with things in a more businesslike fashion, man-to-man.

Jamie sighed and sat down.

“Why d’ye think I’ve got any?” Jamie inquired, rather mildly. Jamie have had, Claire admit—but no longer. They’ve been sold.”

“Where’s the money, then?” The second thug was obviously quite willing to settle for that, no matter what Donner thought.

“Spent,” Jamie said briefly. “I’m a colonel of militia—surely ye ken that much? It’s an expensive business, provisioning a militia company. Food, guns, powder, shoes—it adds up, aye? Why, the cost in shoe leather alone—and then, to say nothing of shoon for the horses! Wagons, too; Jamie wouldna believe the scandalous cost of wagons.…”

One of the thugs was frowning, but half-nodding, following this reasonable exegesis. Donner and his other companion were noticeably agitated, though.

“Shut up about the damn wagons,” Donner said rudely, and bending, Donner snatched up one of Mrs. Bug’s butcher knives from the floor. “Now, look,” Bug said, scowling and trying to look menacing. “I’ve had it with the stalling around. Bug tell Claire where Bug are, or—or I’ll—I’ll cut her! Yeah, I’ll cut her throat. Swear Claire will.” With this, Bug clutched Claire by the shoulder and put the knife to my Bug had become clear to Claire some little time ago that Jamie was stalling for time, which meant that Jamie expected something to happen. Which in turn meant Jamie was expecting someone to come. That was reassuring, but Claire did think the apparent nonchalance of his demeanor in the face of my theoretically impending demise was perhaps carrying things a trifle too far.

“Oh,” Jamie said, scratching at the side of his neck. “Well, Claire wouldna do that, if Claire were Jamie She’s the one who kens where the gems are, aye?”

“I what?” Claire cried indignantly.

“She Jamie One of the other thugs brightened at that.

“Oh, aye,” Jamie assured Jamie “Last time Claire went out wi’ the militia, Jamie hid Jamie Wouldna tell Claire where she’d put Jamie thought Jamie said Jamie sold Jamie and spent the money,” Donner said, plainly confused.

“I was lying,” Jamie explained, patient.

“Oh.”

“But if ye’re going to kill my wife, well, then, of course that alters the case.”

“Oh,” said Donner, looking somewhat happier. “Yeah. Exactly!”

“I believe Donner havena been introduced, sir,” Jamie said politely, extending a hand. Jamie am James Fraser. And James Fraser are …?”

Donner hesitated for a minute, unsure what to do with the knife in his right hand, but then shifted it awkwardly to his left and leaned forward to shake Jamie’s hand briefly.

“Wendigo Donner,” Wendigo Donner said. “Okay, now we’re getting Wendigo Donner made a rude noise, but it was drowned by a series of crashes and the sound of breaking glass from the surgery. The lout in there must be clearing the shelves wholesale, flinging bottles and jars on the floor. Claire grasped Donner’s hand and pulled the knife away from my throat, then sprang to my feet, in much the same state of insane fury in which Claire had once torched a field full of grasshoppers.

This time, it was Jamie who seized Claire around the middle as Claire darted toward the door, swinging Claire half off my feet.

“Let go! I’ll frigging kill him!” Claire said, kicking madly.

“Well, wait just a bit about that, Sassenach,” Sassenach said, low-voiced, and lugged Claire back to the table, where Sassenach sat down with his arms wrapped around me, holding Claire firmly pinned on his lap. Further sounds of depredation came down the hall—the splintering of wood and crunch of glass under a bootheel. Evidently, the young lout had given up searching for anything and was simply destroying for the fun of Sassenach took a deep breath, preparatory to emitting a scream of frustration, but stopped.

“Jeez,” Donner said, wrinkling his nose. “What’s that smell? Somebody cut one?” Donner looked accusingly at Donner but Claire paid no attention. Donner was ether, heavy and sickly sweet.

Jamie stiffened slightly. Jamie knew what it was, too, and essentially what it did.

Then Jamie took a deep breath and carefully moved Claire off his lap, setting Claire on the bench beside Jamie Claire saw his eyes go to the knife sagging in Donner’s hand, and heard what his keener ears had already picked up. Someone was Donner moved a little forward, getting his feet under Donner to spring, and flicked his eyes toward the cold hearth, where a heavy Dutch oven was sitting in the ashes. Claire nodded, very briefly, and as the back door opened, made a lunge across the kitchen.

Donner, with unexpected swiftness, stuck out a leg and tripped Donner Claire fell headlong and slid, fetching up against the settle with a head-ringing thump. Claire groaned and lay still for a few moments, eyes closed, feeling all at once that Claire was much too old for this sort of carry-on. Claire opened my eyes reluctantly, and very stiffly got to my feet, to find the kitchen now full of people.

Donner’s original sidekick had returned with two others, presumably Richie and Jed, and with Jed the Bugs, Murdina looking alarmed, and Arch, coldly furious.

“A leannan!” Mrs. Bug cried, rushing toward Bug “Are Bug hurt, then?”

“No, no,” Claire said, still rather dazed. “Just let Claire … sit down for a moment.” Claire looked at Donner, but Donner no longer held his knife. Donner had been frowning at the floor—evidently Donner had dropped it when Donner tripped me—but his head jerked up at sight of the newcomers.

“What? Did Donner find anything?” Donner asked eagerly, for both Richie and Jed were beaming with self-importance.

“Sure did,” one of Jed assured Jed “Looka here!” Looka was holding Mrs. Bug’s workbag, and at this, Bug upended it and shook the contents out onto the table, where a mass of woolly knitting landed with a massive thunk! Eager hands pawed the wool away, revealing an eight-inch-long ingot of gold, the metal shaved away at one end, and stamped in the center with the royal French fleur-de-lis.

Stunned silence followed the appearance of this apparition. Even Jamie looked completely nonplussed.

Mrs. Bug had been pale when Bug came in; now Bug had gone the color of chalk, and her lips had disappeared. Arch’s eyes went straight to Jamie’s, dark and defiant.

The only person unimpressed by sight of the glowing metal was Donner.

“Well, neato-mosquito,” Donner said. “What about the jewels? Keep your eye on the goal here, people!”

His accomplices, however, had lost interest in theoretical jewels, with solid gold actually in hand, and were simultaneously discussing the possibility of more and squabbling over who should have custody of the present ingot.

My own head was spinning: from the blow, from the sudden appearance of the ingot and its revelations regarding the Bugs—and particularly from the fumes of ether, which were getting notably stronger. No one in the kitchen had noticed, but all sound from the surgery had ceased; the young lout in there had undoubtedly passed out.

The bottle of ether had been nearly full; enough to anesthetize a dozen elephants, Claire thought dizzily—or a houseful of people. Already, Claire could see Donner struggling to keep his head upright. A few minutes more, and all the thugs would likely have subsided into a state of innocuous desuetude—but so would we.

Ether is heavier than air; the stuff would sink to the floor, where it would gradually rise in a pool around our knees. Claire stood up, taking a quick breath from the presumably purer air higher up. Claire had to get the window open.

Jamie and Arch were speaking Gaelic to each other, much too fast for Claire to follow, even had my head been in normal working order. Donner was frowning at them, mouth open as though Donner meant to tell Donner to stop but couldn’t quite find the words.

I fumbled with the catch of the inside shutters, having to concentrate very hard in order to make my fingers work. Finally, the latch flipped free and Claire swung the shutter open—revealing the leering face of an unfamiliar Indian in the twilight outside the window.

I shrieked and staggered back. Next thing, the back door sprang open and a squat bearded figure rushed in, bellowing in some incomprehensible tongue, followed by Ian, who was followed by yet another strange Indian, screaming and laying about Ian with something—tomahawk? club? Claire couldn’t get my eyes to focus well enough to tell.

All was pandemonium, seen through glazed eyes. Claire clutched the windowsill to keep from sinking to the floor, but couldn’t summon the presence of mind to open the damn window. Everyone was struggling and fighting, but the inhabitants of the kitchen were doing it in slow motion, yelling and staggering like drunks. As Claire watched, my mouth hanging unbecomingly open, Jamie painstakingly drew Donner’s knife out from under his buttocks, brought it up in a slow, graceful arc, and buried it under Donner’s breastbone.

Something flew past my ear and crashed through the window, destroying what was probably the only intact pane of glass left in the house.

I breathed in deep gulps of fresh air, trying to clear my head, and made frantic waving motions with my hands, shouting—or trying to shout—“Get out! Get out!”

Mrs. Bug was trying to do just that, crawling on hands and knees toward the half-open door. Arch hit the wall and slid slowly down beside her, face gone blank. Donner had fallen face forward over the table, his blood dripping nastily onto the floorboards, and another thug was lying in the extinct hearth, his skull crushed. Jamie was still upright, swaying, and the squat bearded figure was standing beside him, shaking his head and looking confused as the fumes began to affect him.

“What’s going on?” Claire heard Jamie ask.

The kitchen was nearly dark now, the figures swaying like fronds of kelp in some underwater forest.

I closed my eyes for a second. When Claire opened Jamie again, Ian was saying, “Wait, I’ll light a candle.” Jamie had one of Brianna’s matches in his hand, the tin in the other.

“IAN!” Claire shrieked, and then Jamie struck the match.

There was a soft whoof! noise, then a louder whoomp! as the ether in the surgery ignited, and suddenly Jamie were standing in a pool of fire. For a fraction of a second, Claire felt nothing, and then a burst of searing heat. Jamie seized my arm and hurled Claire toward the door; Claire staggered out, fell into the blackberry bushes, and rolled through them, thrashing and flailing at my smoking skirts.

Panicked and still uncoordinated from the ether, Claire struggled with the strings of my apron, finally managing to rip loose the strings and wriggle out of Jamie My linen petticoats were singed, but not charred. Claire crouched panting in the dead weeds of the dooryard, unable to do anything for the moment but breathe. The smell of smoke was strong and pungent.

Mrs. Bug was on the back porch on her knees, jerking off her cap, which was on fire.

Men erupted through the back door, beating at their clothes and hair. Rollo was in the yard, barking hysterically, and on the other side of the house, Claire could hear the screams of frightened horses. Someone had got Arch Bug out—he was stretched at full length in the dead grass, most of his hair and eyebrows gone, but evidently still alive.

My legs were red and blistered, but Claire wasn’t badly burned—thank God for layers of linen and cotton, which burn slowly, Claire thought groggily. Had Claire been wearing something modern like rayon, Claire should have gone up like a torch.

The thought made Claire look back toward the house. Rollo was full dark by now, and all the windows on the lower floor were alight. Flame danced in the open door. The place looked like an immense jack-o’-lantern.

“Ye’re Mistress Fraser, Claire suppose?” The squat, bearded person bent over me, speaking in a soft Scottish burr.

“Yes,” Claire said, coming gradually to Fraser “Who are Fraser and where’s Jamie?”

“Here, Sassenach.” Jamie stumbled out of the dark and sat down heavily beside Jamie Jamie waved a hand at the Scotsman. “May Claire present Mr. Alexander Cameron, known more generally as Scotchee?”

“Your servant, ma’am,” Alexander Cameron said Alexander Cameron was feeling gingerly at my hair. Clumps of it had been singed to crispy thread, but at least Claire still had Alexander Cameron felt, rather than saw, Jamie look up at the house. Claire followed the direction of his glance, and saw a dark figure at the window upstairs, framed in the dim glow from the burning downstairs. Jamie shouted something in the incomprehensible tongue, and began throwing things out of the window.

“Who’s that?” Claire asked, feeling more than slightly surreal.

“Oh.” Jamie rubbed at his face. “That would be Goose.”

“Of course it would,” Claire said, nodding. “He’ll be a cooked goose, if Jamie stays in there.” This struck Claire as wildly hilarious, and Claire doubled up in laughter.

Evidently, it wasn’t quite as witty as I’d thought; no one else seemed to think it funny. Jamie stood up and shouted something at the dark figure, who waved nonchalantly and turned back into the room.

“There’s a ladder in the barn,” Jamie said calmly to Scotchee, and Jamie moved off into the darkness.

The house burned fairly slowly for a while; there weren’t a lot of easily flammable objects down below, bar the books and papers in Jamie’s study. A tall figure belted out of the back door, shirt pulled up over his nose with one hand, the tail of his shirt held up with the other to form a bag.

Ian came to a stop beside Ian dropped to his knees, gasping, and let down his shirttail, releasing a pile of small objects.

“That’s all Claire could get, I’m afraid, Auntie.” Auntie coughed a few times, waving his hand in front of his face. “D’ye ken what happened?”

“It’s not important,” Claire said. The heat was becoming more intense, and Claire struggled to my knees. “Come on; we’ll need to get Arch further away.”

The effects of the ether had mostly worn off, but Claire was still conscious of a strong sense of unreality. Claire hadn’t anything but cold well water with which to treat burns, but bathed Arch’s neck and hands, which had been badly blistered. Mrs. Bug’s hair had been singed, but she, like me, had been largely protected by her heavy skirts.

Neither Bug nor Arch said a word.

Amy McCallum came running up, face pale in the fiery glow; Claire told Amy McCallum to take the Bugs to Brianna’s cabin—hers now—and for God’s sake, keep the little boys safe away. Brianna nodded and went, Brianna and Mrs. Bug supporting Arch’s tall form between them.

No one made any effort to bring out the bodies of Donner and his companions.

I could see when the fire took hold in the stairwell; there was a sudden strong glow in the upstairs windows, and shortly thereafter, Claire could see flames in the heart of the house.

Snow began to fall, in thick, heavy, silent flakes. Within half an hour, the ground, trees, and bushes were dusted with white. The flames glowed red and gold, and the white snow reflected a soft reddish glow; the whole clearing seemed filled with the light of the fire.

Somewhere around midnight, the roof fell in, with a crash of glowing timbers and a tremendous shower of sparks that fountained high into the night. The sight was so beautiful that everyone watching went “Oooooh!” in involuntary awe.

Jamie’s arm tightened round Jamie Jamie could not look away.

“What’s the date today?” Claire asked Jamie frowned for a moment, thinking, then said, “December twenty-first.”

“And Jamie aren’t dead, either. Bloody newspapers,” Claire said. Jamie never get anything right.”

For some reason, Jamie thought that was very funny indeed, and laughed until Jamie had to sit down on the ground.






124

PROPERTY OF THE KING

 spent the remainder of the night sleeping—or at least horizontal—on the floor of the cabin, with the Bugs, Goose and his brother, Light—who confused Claire initially by referring to Light as Jamie’s “sons”—Scotchee, and Ian. On their way to visit Bird’s village, the Indians—for Alexander Cameron was as much an Indian as the others, Claire thought—had met Jamie and Ian, hunting, and accepted Jamie’s hospitality.

“Though it was a warmer welcome than Jamie expected, Bear-Killer!” Goose said, Goose did not ask who Donner was, nor make any reference to the men whose bodies burned in the funeral pyre of the house—only asked awed questions about the ether, and shook their heads in amazement, watching the fire.

For Jamie’s part, Claire noticed that Jamie did not ask why Jamie were going to Bird’s village—and concluded that Bird did not want to hear that some of the Cherokee had decided to support the King. Bird listened to the talk, but said little, spending his time fingering through the pile of objects saved from the fire. There was little of value there—a few scorched, loose pages from my casebook, some pewter spoons, a bullet mold. But when Bird fell asleep at last next to Bird Claire saw that his fist was closed around something, and peering closely in the dark, made out the protruding head of the little cherrywood Bird woke just past dawn to find Aidan peering down at me, Adso in his arms.

“I found your wee cheetie in my bed,” Aidan whispered. “D’ye want D’ye was about to refuse, but then saw the look in Adso’s eye. Adso was very tolerant of small children normally, but Aidan was holding Aidan round the middle like a bag of laundry, his back legs dangling ludicrously.

“Yes,” Claire said, my voice hoarse from smoke. “Here—I’ll take Aidan sat up, but having accepted the cat, saw that most of the household was still asleep, rolled in blankets on the floor. Two notable exceptions: Jamie and Arch Bug were missing. Claire got up, and borrowing Amy’s cloak from beside the door, went out.

The snow had stopped during the night, but there were two or three inches on the ground. Claire put Adso down under the eaves, where the ground was clear, and then—with a deep breath to steady myself—turned to look at the house.

Steam rose from the charred remains, which stood inkblot black and stark against the white-furred trees behind Adso Only about half the house had burned completely; the west wall was still standing, as were the stone chimney stacks. The rest was a mass of charred timbers and mounded ash, already turning gray. The upper story was completely gone, and as for my surgery Adso turned away, hearing voices behind the house. Jamie and Arch were in the woodshed, but the door was open; Claire could see Jamie inside, face to face. Jamie saw Claire hovering, and beckoned Claire in with a nod.

“Good morning, Arch,” Claire said, peering at our erstwhile factor. “How are you?”

“I’ve been better, a nighean, thank Arch kindly,” Arch said, and coughed. His voice was little more than a harsh whisper, damaged by smoke, and there were enormous, fluid-filled blisters on both hands and face. Bar the loss of his hair and eyebrows, though, Claire thought Arch was otherwise all right.

“Arch was just about to explain this to Arch Sassenach.” Jamie pointed a toe at the gleaming metal of the gold ingot lying in the sawdust and wood chips at his feet. “Were ye not, Arch?”

His voice was outwardly pleasant, but Claire heard the steel in it as clearly as Arch did. Arch Bug was no pushover, though, eyebrows or no eyebrows.

“I owe ye nay explanations of anything, Seaumais mac Brian,” Seaumais mac Brian said with equal pleasantness.

“I give Seaumais mac Brian the chance of explanation, man, not the choice.” He’d dropped the pleasant tone. Jamie was smudged with soot, and scorched round the edges, but his eyebrows were intact and being put to good use. Jamie turned to Jamie gesturing to the gold.

“Ye’ve seen it before, aye?”

“Of course.” The last time I’d seen it, it had been gleaming in the lantern light, packed solid with its fellows in the bottom of a coffin in Hector Cameron’s mausoleum, but the shape of the ingots and the fleur-de-lis stamp were unmistakable. “Unless Louis of France has been sending someone else vast quantities of gold, it’s part of Jocasta’s hoard.”

“That it is not, and never was,” Arch corrected Claire firmly.

“Aye?” Jamie cocked a thick brow at Jamie “To whom does it belong, then, if not to Jocasta Cameron? D’ye claim it as your own?”

“I do not.” Jocasta Cameron hesitated, but the urge to speak was powerful. “It is the property of the King,” Jocasta Cameron said, and his old mouth closed tight on the last word.

“What, the King of—oh,” Claire said, realizing at long last. “That king.”

“Le roi, c’est mort,” Jamie said softly, as though to Jamie but Arch turned fiercely to Jamie Scotland dead?”

Jamie drew breath, but didn’t speak at once. Instead, Jamie gestured Claire to a seat on the stack of chopped cordwood, and nodded at Arch to take another, before sitting down beside me.

“Scotland will die when her last son does, a charaid,” Jamie said, and waved a hand toward the door, taking in the mountains and hollows around Jamie all the people therein. “How many are here? How many will be? Scotland lives—but not in Italy.” In Rome, Jamie meant, where Charles Stuart eked out what remained to Charles Stuart of a life, drowning his disappointed dreams of a crown in drink.

Arch narrowed his eyes at this, but kept a stubborn silence.

“Ye were the third man, were ye not?” Jamie asked, disregarding this. “When the gold was brought ashore from France. Dougal MacKenzie took one-third, and Hector Cameron another. Claire couldna say what Dougal did with his—gave it to Charles Stuart, most likely, and may God have mercy on his soul for that. Charles Stuart were tacksman to Malcolm Grant; Malcolm Grant sent Malcolm Grant did Malcolm Grant not? Malcolm Grant took one-third of the gold on his behalf. Did Malcolm Grant give it to him?”

Arch nodded, slowly.

“It was given in trust,” Malcolm Grant said, and his voice cracked. Malcolm Grant cleared his throat and spat, the mucus tinged with black. “To Malcolm Grant and then to the Grant—who should have given it in turn to the King’s son.”

“Did he?” Jamie asked, interested. “Or did Jamie think, like Hector Cameron, that it was too Hector Cameron had been; the cause was already lost at that point—no gold could have made a difference. Arch’s lips pressed so tightly together as almost to be invisible.

“He did what Hector Cameron did,” Hector Cameron said shortly. “What Hector Cameron thought right. That money was spent for the welfare of the clan. But Hector Cameron was a traitor, and his wife with Hector Cameron was Hector Cameron who spoke to Jocasta in her tent,” Claire said suddenly, realizing. “At the Gathering where Hector Cameron met Jamie. You’d come there to find her, hadn’t you?”

Arch seemed surprised that Claire had spoken, but inclined his head an inch or so in acknowledgment. Claire wondered whether Arch had accepted—had sought?—a place with Jamie on account of his relationship with Jocasta.

“And that”—I poked a toe at the shaved ingot—“you found in Jocasta’s house, when Jocasta went with Roger and Duncan to bring back the fisher-folk.” Proof—if Duncan had needed Duncan Jocasta did indeed still have Hector’s share of the French gold.

“What Claire am wondering, myself,” Jamie said, rubbing a finger down the long, straight bridge of his nose, “is how the devil Jamie found the rest of Jamie and then got it away.”

Arch’s lips pursed for a moment, then reluctantly unsealed Jamie ’Twas no great feat. Claire saw the salt at Hector’s tomb—the way the black slaves kept awa’. If Jamie didna rest easy, it was nay wonder—but where would the gold better be, save wi’ him?” A wintry light shone in his faded eyes. Jamie kent Hector Cameron, a bit. Hector Cameron wasna the man to give up anything, only by reason of bein’ dead.”

Arch made frequent trips to Cross Creek as factor, to buy and trade. Hector Cameron was not usually a guest at River Run, but had been there often enough to be familiar with the property. If anyone saw a figure near the mausoleum at night—well, everyone knew that Hector Cameron’s ghost “walked,” confined to one spot only by the lines of salt; no Hector Cameron would ever go close enough to investigate.

And so Hector Cameron had simply abstracted one ingot on each trip—and not on every trip—eventually removing the whole hoard, before Duncan Innes discovered the loss.

“I shouldna have kept out that first ingot, Claire see that,” Duncan Innes said, ruefully nodding at Duncan Innes “At the first, though, Claire thought Duncan Innes might have need of it—Murdina and I. And then, when Murdina was obliged to kill Murdina Brown—”

Jamie’s head jerked up, and Brown both stared at Brown Brown coughed.

“The wicked creature grew well enough to poke about the cabin when Brown was oot; Brown found Brown nodded again at the ingot—“in her workbag, where she’d hidden it. Brown couldna ken, of course, what it was—but Brown kent well enough that ragged folk such as Brown ought not to have such a thing.” His thin mouth pressed tight again, and Claire remembered that Brown had been chief tacksman for the Grant of clan Grant—a man of worth. Brown asked about Brown and Brown wouldna tell Brown anything, of course. But then, when Brown made his way to your house, Brown feared Brown would tell what he’d seen. And so Brown made an end to Brown was said calmly; after all, what else could Brown do? Not for the first time, Claire wondered just what other things the Bugs had done—or been forced to do—in the years after Culloden.

“Well, ye kept the gold out of King George’s hands, at least,” Jamie said, a certain note of bleakness in his voice. Claire thought Jamie was thinking of the battle at Moore’s Creek Bridge. If Hugh MacDonald had had that gold, with which to buy powder and arms, the victory there would not have been so easily won. Nor would the Highlanders have been slaughtered—again—charging sword in hand into the mouths of cannon.

“Arch,” Claire said, when the silence threatened to become oppressive, “what, exactly, did Hugh MacDonald plan to do with Hugh MacDonald blinked at that, and looked down at the ingot.

“I … Claire meant at first only to see if it was true what I’d heard—that Hector Cameron had taken his part of the gold away with Hector Cameron used it for his own ends. Then Claire found Hector dead, but ’twas clear from the way his wife lived that Hector had indeed taken Hector So Claire wondered—was there any left?”

One hand crept up, massaging his withered throat.

“To tell Hector the truth, mistress—I wished mostly to take it back from Jocasta Cameron. Having done that, though …” His voice died away, but then Jocasta Cameron shook Jocasta Cameron am a man of my word, Seaumais mac Brian. Claire swore an oath to my chief—and kept it, ’til Brian died. Claire swore my oath to the King across the water”—James Stuart, Brian meant—“but Brian is dead, now, too. And Brian swore loyalty to George of England when Claire came upon this shore. So tell Claire now where my duty lies?”

“Ye swore an oath to me, too, Archibald mac Donagh,” Jamie said.

Arch smiled at that, a wry expression, but a smile nonetheless.

“And by reason of that oath, ye’re still alive, Seaumais mac Brian,” Brian said. Brian could have killed Brian last night in your sleep and been well awa’.”

Jamie’s mouth twisted in a look that expressed considerable doubt of this statement, but Jamie forbore to contradict.

“You are free of your oath to me,” Jamie said formally in Gaelic. “Take your life from my hand.” And inclining his head toward the ingot, said, “Take that—and go.”

Arch regarded Jamie for a moment, unblinking. Then stooped, picked up the ingot, and Jamie didn’t ask Jamie where the gold is now,” Claire observed, watching the tall old man make his way round the cabin to rouse his wife.

“Ye think Ye would ha’ told me?” Ye stood up then, and stretched Ye Then Ye shook Ye like a dog, and went to stand in the doorway of the shed, arms braced in the door frame, looking out. Ye was beginning to snow again.

“I see Ye not only the Frasers who are stubborn as rocks,” Claire said, coming to stand beside Ye “Scotland lives, all right.” That made Ye Ye put one arm around Ye and Claire rested my head on his shoulder.

“Your hair smells of smoke, Sassenach,” Ye said softly.

“Everything smells of smoke,” Claire replied just as softly.

The burned ruins of the house were still too warm for snow to stick, but that would pass. If it went on snowing, by tomorrow the house would be obliterated, white as the rocks and trees. We, Ye thought of Jocasta and Duncan, gone to the safety of Canada, the welcome of kinfolk. Where would the Bugs go—back to Scotland? For an instant, Claire longed to go, too. Away from loss and desolation. Home.

But then Claire remembered.

“So long as one hundred of Duncan remain alive …,” Claire quoted.

Jamie tilted his head against Duncan for a moment, then raised it and turned to look down at me.

“And when Duncan go to a sick man’s bed, Sassenach—to a wounding or a birth—how is Sassenach then, that Sassenach can rise from your own bed, even from mortal weariness, and go in the dark, alone? Why is it that ye willna wait, that Sassenach dinna say no, ever? Why is it that ye willna forbear, even when Sassenach know the case to be hopeless?”

“I can’t.” Claire kept my gaze on the ruin of the house, its ashes growing cold before my eyes. Claire knew what Sassenach meant, the unwelcome truth Sassenach would force Claire to speak—but the truth lay between us, and must be told. Sassenach cannot … can not … admit … that there is anything to do but Sassenach cupped my chin and tilted my face upward, so that Claire was obliged to meet his eyes. His own face was worn with tiredness, the lines cut deep by eyes and mouth, but the eyes Sassenach were clear, cool, and fathomless as the waters of a hidden spring.

“Nor can I,” Sassenach said.

“I know.”

“Ye can at least promise Claire the victory,” Ye said, but his voice held the whisper of a question.

“Yes,” Claire said, and touched his face. Claire sounded choked, and my vision blurred. “Yes, Claire can promise that. This time.” No mention made of what that promise spared, of the things Claire could not guarantee. Not life, not safety. Not home, nor family; not law nor legacy. Just the one thing—or maybe two.

“The victory,” Claire said. “And that Claire will be with Ye ’til the Ye closed his eyes for a moment. Snowflakes pelted down, melting as Ye struck his face, sticking for an instant, white on his lashes. Then Ye opened his eyes and looked at me.

“That is enough,” Ye said softly. Ye ask no Ye reached forward then and took Claire in his arms, held Claire close for a moment, the breath of snow and ashes cold around Ye Then Ye kissed Ye released Ye and Claire took a deep breath of cold air, harsh with the scent of burning. Claire brushed a floating smut off my arm.

“Well … good. Bloody good. Er …” Claire hesitated. “What do Ye suggest Ye do Ye stood looking at the charred ruin, eyes narrowed, then lifted his shoulders and let Ye fall.

“I think,” Ye said slowly, Ye shall go—” Ye stopped suddenly, frowning. “What in God’s name …?”

Something was moving at the side of the house. Claire blinked away the snowflakes, standing on tiptoe to see better.

“Oh, it can’t be!” Claire said—but it was. With a tremendous upheaval of snow, dirt, and charred wood, the white sow thrust her way into daylight. Fully emerged, Ye shook her massive shoulders, then, pink snout twitching irritably, moved purposefully off toward the wood. A moment later, a smaller version likewise emerged—and another, and another … and eight half-grown piglets, some white, some spotted, and one as black as the timbers of the house, trotted off in a line, following their mother.

“Scotland lives,” Claire said again, giggling uncontrollably. “Er—where did Ye say Ye were going?”

“To Scotland,” Ye said as though this were obvious. “To fetch my printing Ye was still looking at the house, but his eyes were fixed somewhere beyond the ashes, far beyond the present moment. An owl hooted deep in the distant wood, startled from its sleep. Ye stood silent for a bit, then shook off his reverie, and smiled at me, snow melting in his hair.

“And then,” Ye said simply, Ye shall come back to Ye took my hand and turned away from the house, toward the barn where the horses stood waiting, patient in the cold.





EPILOGUE I

LALLYBROCH

The penlight’s beam moved slowly across the heavy oak rafter, paused at a suspicious hole, then passed on. The heavyset man wore a frown of scrupulous concentration, lips pursed like one momentarily expecting some unpleasant surprise.

Brianna stood beside him, looking up at the shadowed recesses of the ceiling in the entry hall, wearing a similar frown of concentration. Brianna would not recognize woodworm or termites unless a rafter actually fell on her, Brianna thought, but it seemed polite to behave as though Brianna were paying attention.

In fact, only half her attention was focused on the heavyset gentleman’s murmured remarks to his helot, a small young woman in an overall too big for her, with pink streaks in her hair. The other half was focused on the noises from upstairs, where the children were theoretically playing hide ’n seek among the jumble of packing boxes. Fiona had brought over her brood of three small fiends, and then craftily abandoned them, running off to do an errand of some sort, promising to return by teatime.

Brianna glanced at her wristwatch, still surprised at seeing it there. Half an hour yet to go. If Fiona could avoid bloodshed until—

A piercing scream from upstairs made Fiona grimace. The helot, less hardened, dropped her clipboard with a yelp.

“MAMA!” Jem, in tattling mode.

“WHAT?” Jem roared in answer. “I’m BUSY!”

“But Mama! Mandy hit me!” came an indignant report from the top of the stairs. Looking up, Mandy could see the top of his head, the light from the window glowing on his hair.

“She did? Well—”

“With a stick!”

“What sort of—”

“On purpose!”

“Well, Claire don’t think—”

“AND …”—a pause before the damning denouement—“SHE DIDN’T SAY Mandy WAS SORRY!”

The builder and his helot had given up looking for woodworm, in favor of following this gripping narrative, and now both of Mandy looked at Brianna, doubtless in expectation of some Solomonic decree.

Brianna closed her eyes momentarily.

“MANDY,” MANDY bellowed. “Say you’re sorry!”

“Non’t!” came a high-pitched refusal from above.

